,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
510,Male,No,0,Not Graduate,No,-0.29553887171088483,1287.0,-0.5522793991975843,360.0,1.0,Rural
511,Male,Yes,1,Graduate,No,0.1082887876660341,2004.0,1.2326387347646186,360.0,1.0,Semiurban
512,Male,Yes,2,Graduate,No,-0.3471017872778607,2035.0,0.018894403670320626,360.0,1.0,Urban
513,Male,Yes,0,Graduate,No,-0.5358384274325374,6666.0,-0.909263025990025,180.0,1.0,Semiurban
514,Male,No,0,Graduate,No,0.06736583880335484,3666.0,1.9585054425759145,360.0,1.0,Rural
515,Male,Yes,3+,Graduate,No,-0.3171461887103795,3428.0,0.04269331212315,360.0,1.0,Rural
516,Female,Yes,2,Graduate,No,-0.5520439151821583,1632.0,-0.3975864942541934,480.0,1.0,Semiurban
517,Male,Yes,0,Not Graduate,No,-0.38131337252706055,1800.0,-0.27859195199004655,360.0,0.0,Semiurban
518,Male,No,0,Graduate,No,-0.11793327364685684,1915.0,0.459174210047664,360.0,1.0,Semiurban
519,Female,No,0,Not Graduate,No,-0.32794984721012677,0.0,-0.6117766703296578,360.0,1.0,Rural
520,Male,Yes,2,Not Graduate,No,-0.5256895361145929,1742.0,-1.206749381650392,360.0,1.0,Semiurban
521,Male,No,0,Graduate,No,-0.4752724631157721,0.0,-1.0877548393862453,360.0,1.0,Semiurban
522,Male,Yes,3+,Graduate,Yes,0.04477637103115589,1424.0,-0.5522793991975843,360.0,1.0,Rural
523,Male,Yes,2,Graduate,Yes,0.41652043849973425,7166.0,3.9695132068399963,360.0,1.0,Rural
524,Male,No,0,Graduate,No,-0.11842434903320899,2087.0,0.0,360.0,1.0,Semiurban
525,Male,Yes,2,Graduate,Yes,1.9801044686449831,0.0,3.0175568687268215,360.0,1.0,Rural
526,Male,Yes,0,Graduate,No,-0.2665654239161079,0.0,-0.43328485693343743,360.0,1.0,Semiurban
527,Male,Yes,1,Not Graduate,No,-0.01939081278552518,1430.0,0.17358730861371155,360.0,0.0,Semiurban
528,Male,No,1,Not Graduate,No,-0.44597163173009374,1302.0,-0.6236761245560725,360.0,1.0,Semiurban
529,Male,No,0,Not Graduate,No,0.22581949679964894,0.0,-0.19529577240514373,360.0,1.0,Semiurban
530,Male,Yes,0,Graduate,No,-0.7167178614055797,5500.0,0.8280572910665193,360.0,1.0,Rural
531,Male,Yes,3+,Graduate,No,-0.18373737541804508,0.0,-0.5522793991975843,360.0,1.0,Urban
532,Male,No,2,Graduate,No,-0.297175789665392,0.0,-0.43328485693343743,360.0,0.0,Rural
533,Male,No,1,Graduate,No,0.9570307470780018,0.0,0.5900682065382256,360.0,1.0,Semiurban
534,Female,No,0,Not Graduate,Yes,2.08895951261971,0.0,-0.25479304353721716,360.0,1.0,Urban
535,Male,No,0,Not Graduate,No,-0.46708787334323626,2042.0,-0.2428935893108025,360.0,1.0,Rural
536,Male,Yes,0,Graduate,No,0.11941982975668286,3906.0,2.1131983475193055,360.0,1.0,Urban
537,Male,No,2,Graduate,No,-0.2924287275973212,0.0,-0.4689832196126815,360.0,1.0,Semiurban
538,Male,Yes,0,Not Graduate,No,-0.4070129844128231,536.0,-0.9568608428956836,360.0,1.0,Rural
539,Male,Yes,3+,Graduate,No,0.16590829966468648,0.0,0.1259894917080528,180.0,1.0,Rural
540,Female,Yes,1,Graduate,No,-0.1302101583056606,2845.0,-0.07630123014099686,180.0,1.0,Semiurban
541,Female,No,0,Graduate,No,-0.5345288930689317,0.0,-0.564178853423999,360.0,0.0,Semiurban
542,Female,No,1,Graduate,No,-0.2866995147565461,0.0,-0.6117766703296578,360.0,1.0,Semiurban
543,Male,Yes,1,Not Graduate,No,-0.5179960217284092,2524.0,-0.2190946808579731,360.0,1.0,Urban
544,Female,Yes,0,Not Graduate,No,-0.3906438048677514,663.0,-0.5284804907447549,360.0,1.0,Semiurban
545,Male,Yes,0,Graduate,No,-0.43140306193497996,1950.0,0.10219058325522343,360.0,1.0,Rural
546,Male,No,0,Not Graduate,No,-0.3348249026190569,0.0,-0.7902684837258781,36.0,1.0,Semiurban
547,Male,No,0,Graduate,No,-0.4710164764340535,1783.0,-0.01680395900892343,360.0,1.0,Rural
548,Female,No,0,Graduate,No,-0.06604297448897953,0.0,-0.5165810365183403,360.0,0.0,Semiurban
549,Male,Yes,0,Graduate,No,-0.4286203014123178,2016.0,-0.43328485693343743,360.0,1.0,Rural
550,Male,Yes,2,Graduate,Yes,0.20126572748204138,0.0,0.0,360.0,0.0,Rural
551,Male,Yes,1,Not Graduate,No,-0.47658199747937785,2375.0,0.0,360.0,1.0,Rural
552,Male,Yes,1,Graduate,No,-0.33891719750532484,3250.0,0.1378889459344675,360.0,1.0,Urban
553,Male,Yes,0,Not Graduate,No,-0.4828022857065051,2333.0,0.4115763931420053,360.0,0.0,Urban
554,Male,Yes,0,Graduate,No,-0.2963573306881384,4266.0,-0.17149686395231437,180.0,0.0,Rural
555,Male,Yes,1,Graduate,No,0.010564785781956035,1032.0,-1.4328390119522711,360.0,1.0,Semiurban
556,Female,No,0,Graduate,No,-0.44793593327550235,1625.0,-0.7426706668202193,360.0,1.0,Urban
557,Male,Yes,3+,Graduate,Yes,0.7751691623322553,0.0,1.3516332770287656,360.0,1.0,Semiurban
558,Male,Yes,0,Graduate,No,-0.24823194282562758,2669.0,0.18548676284012625,360.0,1.0,Semiurban
559,Female,Yes,0,Graduate,No,-0.2002702467585675,2306.0,0.42347584736842,360.0,1.0,Semiurban
560,Male,Yes,2,Not Graduate,No,-0.2829346034611796,242.0,-0.4570837653862668,360.0,1.0,Semiurban
561,Female,Yes,1,Graduate,Yes,2.3048689908192057,0.0,5.3974477140097585,360.0,1.0,Semiurban
562,Male,Yes,0,Graduate,No,0.08504455271203229,2054.0,0.7685600199344459,360.0,1.0,Rural
563,Male,No,0,Not Graduate,Yes,0.06491046187159409,0.0,-0.17149686395231437,360.0,1.0,Semiurban
564,Male,Yes,2,Graduate,No,0.5558221564282945,0.0,1.3278343685759362,360.0,0.0,Urban
565,Male,Yes,0,Not Graduate,No,-0.1532907014642117,0.0,-0.3142903146692906,360.0,1.0,Rural
566,Male,No,0,Graduate,No,-0.33891719750532484,0.0,-0.909263025990025,360.0,1.0,Urban
567,Male,Yes,3+,Graduate,No,-0.32794984721012677,2500.0,-0.27859195199004655,360.0,0.0,Rural
568,Female,No,0,Graduate,No,-0.4952428621607596,0.0,-1.6351297338013209,360.0,1.0,Urban
569,Male,Yes,0,Graduate,No,-0.3662537273455946,2064.0,-0.5046815822919256,360.0,0.0,Urban
570,Male,Yes,1,Graduate,No,-0.3251670866874646,1750.0,0.4710736642740787,360.0,1.0,Urban
571,Male,Yes,0,Graduate,No,-0.04705472621669636,1451.0,0.2211851255193703,360.0,0.0,Urban
572,Male,Yes,2,Graduate,No,1.843585511239085,0.0,1.530125090424986,360.0,1.0,Urban
573,Male,Yes,2,Not Graduate,No,0.11811029539307712,1625.0,0.4829731185004934,480.0,1.0,Semiurban
574,Male,Yes,3+,Graduate,No,0.1641076899147286,0.0,0.04269331212315,360.0,1.0,Semiurban
575,Male,Yes,2,Graduate,No,-0.36739956991374956,461.0,-0.4570837653862668,84.0,1.0,Urban
576,Male,Yes,0,Graduate,No,-0.3791853791862012,2210.0,-0.12389904704665561,360.0,0.0,Semiurban
577,Male,No,0,Graduate,No,-0.3559411442321994,2739.0,-0.43328485693343743,360.0,1.0,Urban
578,Male,Yes,1,Graduate,No,-0.592803172249387,2232.0,-0.4689832196126815,360.0,1.0,Rural
579,Male,No,0,Graduate,No,-0.36363465861838307,2917.0,0.17358730861371155,360.0,1.0,Urban
580,Male,Yes,2,Graduate,No,0.1860423905051247,0.0,0.6971632945759577,360.0,1.0,Semiurban
581,Male,No,0,Graduate,No,-0.5839638152950483,33837.0,-0.6712739414617311,360.0,1.0,Urban
582,Female,Yes,0,Graduate,No,-0.3662537273455946,0.0,-1.3138444696881242,360.0,1.0,Semiurban
583,Male,Yes,1,Graduate,No,-0.5767613762952166,0.0,-1.016358114027757,360.0,1.0,Rural
584,Male,Yes,1,Graduate,No,-0.4282929178214163,1917.0,-0.004904504782508747,360.0,0.0,Rural
585,Male,Yes,1,Graduate,No,-0.18340999182714365,3000.0,0.3044813051042731,84.0,1.0,Rural
586,Male,Yes,0,Graduate,No,-0.5085018975922677,1522.0,-0.5046815822919256,360.0,1.0,Urban
587,Female,No,0,Not Graduate,No,-0.5301092145917623,0.0,-0.909263025990025,360.0,1.0,Semiurban
588,Male,No,0,Graduate,No,-0.10696592335165879,0.0,-0.6236761245560725,360.0,1.0,Semiurban
589,Male,Yes,2,Graduate,Yes,-0.43827811734391003,0.0,-0.4808826738390962,360.0,0.0,Semiurban
590,Male,Yes,0,Graduate,No,-0.3934265653904136,3416.0,-1.0758553851598305,180.0,1.0,Semiurban
591,Male,Yes,2,Graduate,Yes,0.09764882096173749,0.0,0.6971632945759577,240.0,1.0,Semiurban
592,Male,No,3+,Graduate,Yes,0.6471621782897946,0.0,1.7324158122740354,360.0,1.0,Semiurban
593,Male,Yes,0,Graduate,No,-0.2528153130982477,3300.0,-0.05250232168816749,180.0,1.0,Rural
594,Male,Yes,0,Graduate,Yes,1.7542097909229937,0.0,1.3516332770287656,360.0,1.0,Urban
595,Male,No,0,Not Graduate,No,-0.2570712997799663,0.0,-0.43328485693343743,360.0,1.0,Rural
596,Male,Yes,2,Not Graduate,Yes,0.1603427786193621,1000.0,0.4829731185004934,360.0,1.0,Rural
597,Male,No,0,Graduate,No,-0.39555455873127293,0.0,-0.6950728499145605,360.0,0.0,Semiurban
598,Male,Yes,0,Graduate,Yes,0.7463594063329291,0.0,0.3996769389155906,360.0,1.0,Rural
599,Male,Yes,2,Graduate,No,0.061636625962579746,0.0,0.5424703896325668,360.0,1.0,Urban
600,Female,No,3+,Graduate,No,-0.8164061648350663,41667.0,2.4225841574060873,180.0,1.0,Urban
601,Male,Yes,0,Not Graduate,No,-0.4107778957081896,2792.0,0.10219058325522343,360.0,1.0,Rural
602,Male,Yes,3+,Graduate,No,0.049032357712874536,0.0,-0.2190946808579731,360.0,1.0,Urban
603,Male,No,0,Graduate,No,-0.2827709116657289,4301.0,0.3044813051042731,360.0,1.0,Rural
604,Female,Yes,1,Graduate,No,1.0797995936660396,0.0,4.159904474462631,360.0,1.0,Semiurban
605,Male,Yes,0,Not Graduate,No,-0.4916416426608438,3800.0,0.0,180.0,1.0,Urban
606,Male,Yes,1,Graduate,No,-0.32794984721012677,2500.0,0.31638075933068777,360.0,1.0,Semiurban
607,Male,Yes,2,Not Graduate,No,-0.23186276328055588,1411.0,0.1259894917080528,360.0,1.0,Rural
608,Male,Yes,0,Graduate,No,-0.35545006884584723,1950.0,-0.4570837653862668,360.0,1.0,Rural
609,Female,No,0,Graduate,No,-0.4097957449354853,0.0,-0.8973635717636103,360.0,1.0,Rural
610,Male,Yes,3+,Graduate,No,-0.21238343962192055,0.0,-1.2662466527824654,180.0,1.0,Rural
611,Male,Yes,1,Graduate,No,0.4368182211356232,240.0,1.2683370974438628,360.0,1.0,Urban
612,Male,Yes,2,Graduate,No,0.35677293316022257,0.0,0.4829731185004934,360.0,1.0,Urban
613,Female,No,0,Graduate,Yes,-0.13430245319192854,0.0,-0.15959740972589967,360.0,0.0,Semiurban
